acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,elapsed
0.038064006716013,0.7040984630584717,0.7717879414558411,-0.022712886333465576,-0.4065692722797394,-0.4526602625846863,2023-04-29 04:30:56.135737,128.8
0.1668027937412262,0.7006993889808655,0.6645613312721252,0.03287585824728012,-0.33296000957489014,-0.4273093342781067,2023-04-29 04:30:56.729186,129.4
0.0528532080352306,0.7303200364112854,0.6640739440917969,-0.024850904941558838,-0.2737060785293579,-0.2504638433456421,2023-04-29 04:30:57.323528,130.0
-0.0466519370675087,0.7288632988929749,0.6133849620819092,-0.013549908995628357,-0.18115998804569244,-0.22633467614650726,2023-04-29 04:30:57.922894,130.6
0.0761280134320259,0.7072547674179077,0.7303594350814819,-0.04470403492450714,-0.12160062044858932,-0.11363004893064499,2023-04-29 04:30:58.522353,131.2
0.0385489016771317,0.7776646018028259,0.6711410880088806,-0.013855338096618652,-0.16039057075977325,-0.13959181308746338,2023-04-29 04:30:59.118538,131.8
0.0584294646978378,0.7006993889808655,0.5934018492698669,-0.041649699211120605,-0.23064006865024567,-0.2440497726202011,2023-04-29 04:30:59.719678,132.4
0.1311632394790649,0.6276187896728516,0.7985945343971252,0.010579273104667664,-0.3967954218387604,-0.37844011187553406,2023-04-29 04:31:00.317017,133.0
0.1372243762016296,0.7082259654998779,0.6362925171852112,-0.04042796790599823,-0.4615471363067627,-0.44502443075180054,2023-04-29 04:31:00.914393,133.6
0.0870380848646164,0.738332211971283,0.7145191431045532,-0.037679076194763184,-0.5159141421318054,-0.4676264524459839,2023-04-29 04:31:01.515765,134.2
0.1270416676998138,0.6599102020263672,0.6443344950675964,-0.027599796652793884,-0.4658232033252716,-0.5079435706138611,2023-04-29 04:31:02.113097,134.8
0.1600143015384674,0.744644820690155,0.6930738687515259,-0.04287143051624298,-0.5058348774909973,-0.5088598728179932,2023-04-29 04:31:02.710403,135.4
0.1314056813716888,0.7213367223739624,0.837342381477356,0.07991248369216919,-0.4963664710521698,-0.477705717086792,2023-04-29 04:31:03.307450,136.0
0.0283661708235741,0.6701074838638306,0.5902338027954102,-0.11831329762935638,-0.32715678215026855,-0.278869092464447,2023-04-29 04:31:03.898350,136.6
-0.0434430725872517,0.6523836255073547,0.7637459635734558,0.006197281181812286,-0.11865602433681488,-0.07718587666749954,2023-04-29 04:31:04.494890,137.2
0.0099402824416757,0.7050696015357971,0.7230485677719116,-0.017015598714351654,-0.0569586306810379,-0.05641645938158035,2023-04-29 04:31:05.088136,137.8
0.0179409980773926,0.7456159591674805,0.6550571322441101,-0.041144780814647675,-0.040159836411476135,-0.05763819068670273,2023-04-29 04:31:05.682387,138.4
0.0489740744233131,0.7458587884902954,0.6311748027801514,-0.014266707003116608,-0.10307896137237549,-0.10192591696977615,2023-04-29 04:31:06.281517,139.0
0.0220625791698694,0.7720803618431091,0.6565192937850952,-0.015228129923343658,0.06441867351531982,0.06525203585624695,2023-04-29 04:31:06.878997,139.6
0.0123647414147854,0.7009421586990356,0.6650486588478088,-0.011027239263057709,0.12180710583925247,0.11045792698860168,2023-04-29 04:31:07.476394,140.2
-0.0069113983772695,0.7346903681755066,0.7189056873321533,0.005466125905513763,0.08882038295269012,0.05761807784438133,2023-04-29 04:31:08.077608,140.8
0.1183136105537415,0.7635826468467712,0.7432754039764404,-0.004918582737445831,-0.12437158077955246,-0.18428455293178558,2023-04-29 04:31:08.675552,141.4
-0.0022215207573026,0.6705930829048157,0.7213426828384399,-0.0043077170848846436,-0.18393094837665558,-0.16992922127246857,2023-04-29 04:31:09.276000,142.0
0.2763883471488953,0.7133245468139648,0.6801578998565674,-0.03424011915922165,-0.09046856313943863,-0.13388817012310028,2023-04-29 04:31:09.873062,142.6
0.2230502516031265,0.711382269859314,0.8222331404685974,-0.07608438283205032,-0.4154488742351532,-0.4038906395435333,2023-04-29 04:31:10.470444,143.2
0.1294661164283752,0.6130512952804565,0.7513173818588257,-0.06997574120759964,-0.7071370482444763,-0.8073670864105225,2023-04-29 04:31:11.067487,143.8
0.091402105987072,0.6730210185050964,0.6830822825431824,-0.04065420478582382,-0.6191724538803101,-0.6039489507675171,2023-04-29 04:31:11.657311,144.4
-0.0710886642336845,0.8626419901847839,0.758628249168396,-0.10846024006605148,-0.8818445205688477,-0.8996077179908752,2023-04-29 04:31:12.249039,144.9
0.1903200447559357,0.7002137899398804,0.8017626404762268,-0.028742335736751556,-0.808846116065979,-0.8305799961090088,2023-04-29 04:31:12.846869,145.5
-0.2075887769460678,0.7526569962501526,0.7815357446670532,0.016156263649463654,-0.21386335790157318,-0.26705682277679443,2023-04-29 04:31:13.440850,146.1
0.0155165391042829,0.7730515599250793,0.6601747274398804,-0.03912704437971115,0.1508232057094574,0.10404384136199951,2023-04-29 04:31:14.035412,146.7
0.0928567871451378,0.5511391162872314,0.7454686760902405,-0.0027805566787719727,0.03292621299624443,0.008137994445860386,2023-04-29 04:31:14.631264,147.3
0.0390337929129601,0.6628237366676331,0.7103762626647949,-0.029460467398166656,-0.0012606894597411156,-0.014821525663137436,2023-04-29 04:31:15.231743,147.9
0.0353971011936665,0.7060407996177673,0.6535949110984802,-0.040376707911491394,-0.007245487533509731,-0.014872724190354347,2023-04-29 04:31:15.828718,148.5
0.0598841421306133,0.6691363453865051,0.7193930745124817,-0.022280745208263397,-0.008024612441658974,0.002193999011069536,2023-04-29 04:31:16.426092,149.1
0.0538229942321777,0.6324746608734131,0.7191493511199951,-0.01293037086725235,0.0029375485610216856,-0.004765825346112251,2023-04-29 04:31:17.026825,149.7
0.0441251583397388,0.6659800410270691,0.680401623249054,-0.026706822216510773,0.0024787732400000095,-0.003751500742509961,2023-04-29 04:31:17.622773,150.3
0.0387913472950459,0.6613669991493225,0.6784520745277405,-0.02495110034942627,-0.004424930550158024,0.0019681924022734165,2023-04-29 04:31:18.224184,150.9
0.0472769550979137,0.6650089025497437,0.6818637847900391,-0.025355979800224304,0.0027429990004748106,-0.004237142391502857,2023-04-29 04:31:18.822659,151.5
0.0421855896711349,0.6628237366676331,0.6821074485778809,-0.022464260458946228,0.0020610676147043705,-0.0008077628444880247,2023-04-29 04:31:19.419787,152.1
0.044367603957653,0.6637948751449585,0.6811327338218689,-0.022555842995643616,-0.0015607508830726147,-0.0014016260392963886,2023-04-29 04:31:20.014936,152.7
0.0458222776651382,0.665494441986084,0.6806452870368958,-0.019096285104751587,0.0014690281823277473,-0.0013801436871290207,2023-04-29 04:31:20.607498,153.3
0.0433978214859962,0.6664656400680542,0.6769898533821106,-0.019075527787208557,-0.0009772833436727524,-0.0013442363124340773,2023-04-29 04:31:21.201245,153.9
0.0448524951934814,0.6679223775863647,0.6782083511352539,-0.020847171545028687,0.0064921146258711815,-0.0027454106602817774,2023-04-29 04:31:21.795837,154.5
0.0436402633786201,0.6676796078681946,0.6816201210021973,-0.024412021040916443,-0.0007901402423158288,-0.0006174198351800442,2023-04-29 04:31:22.391366,155.1
0.0426704809069633,0.6820043921470642,0.6704100370407104,-0.026571065187454224,-0.0011044797720387578,2.8993235900998116e-05,2023-04-29 04:31:22.991411,155.7
0.0465496145188808,0.6145079731941223,0.6528638601303101,-0.018917307257652283,-0.07556014508008957,-0.0035750854294747114,2023-04-29 04:31:23.588303,156.3
0.0336999818682671,0.6569967269897461,0.6899058222770691,-0.01886717975139618,-0.003982904367148876,-0.012018240056931973,2023-04-29 04:31:24.189550,156.9
0.0577021315693855,0.6312606930732727,0.6801578998565674,-0.019086524844169617,-0.009911684319376945,-0.009475458413362503,2023-04-29 04:31:24.786639,157.5
0.0329726450145245,0.6344169974327087,0.6986789107322693,-0.0032284557819366455,0.012322865426540375,-0.009068785235285759,2023-04-29 04:31:25.383804,158.1
0.0152740925550461,0.7300772666931152,0.6840570569038391,-0.09577453136444092,0.051723673939704895,0.04193846136331558,2023-04-29 04:31:25.978985,158.7
0.0572172366082668,0.7210939526557922,0.6345865726470947,-0.04354555904865265,0.087153859436512,0.09569460898637772,2023-04-29 04:31:26.572783,159.3
0.0244870372116566,0.6256764531135559,0.734745979309082,0.04961138963699341,0.0819615051150322,0.056904662400484085,2023-04-29 04:31:27.163884,159.9
0.0305481851100922,0.6676796078681946,0.6962418556213379,0.04036920517683029,0.07457800954580307,0.053545884788036346,2023-04-29 04:31:27.745368,160.4
0.0387913472950459,0.7361470460891724,0.6674857139587402,-0.036601290106773376,0.06710829585790634,0.05050443485379219,2023-04-29 04:31:28.329883,161.0
0.0060611478984356,0.7271637916564941,0.7003847360610962,0.04060301184654236,0.06893979012966156,0.05528430640697479,2023-04-29 04:31:28.927019,161.6
0.0259417146444321,0.6628237366676331,0.7033091187477112,-0.09439820051193237,0.07657559961080551,0.07055594027042389,2023-04-29 04:31:29.513982,162.2
0.0336999818682671,0.6283471584320068,0.6718721985816956,0.013419508934020996,0.15171203017234802,0.0949905514717102,2023-04-29 04:31:30.102732,162.8
0.0256992671638727,0.71381014585495,0.7055023908615112,-0.0015207082033157349,0.09300627559423447,0.0966973602771759,2023-04-29 04:31:30.693475,163.4
0.011394958011806,0.6334457993507385,0.635805070400238,-0.06108006834983826,0.09697690606117249,0.1018897145986557,2023-04-29 04:31:31.281842,164.0
-0.0113544398918748,0.7213367223739624,0.7374266982078552,-0.00690053403377533,0.08243416249752045,0.09176890552043915,2023-04-29 04:31:31.877496,164.6
0.036851778626442,0.7305628657341003,0.6323933005332947,-0.09547598659992218,0.09770579636096954,0.08718740940093994,2023-04-29 04:31:32.472449,165.2
0.0009697836940177,0.7023988962173462,0.6994099617004395,-0.03051076829433441,0.08237568289041519,0.08962596952915192,2023-04-29 04:31:33.059518,165.8
0.0390337929129601,0.7031272649765015,0.6640739440917969,-0.06349749863147736,0.0869571715593338,0.07282717525959015,2023-04-29 04:31:33.658266,166.4
0.0181834455579519,0.7244930863380432,0.706477165222168,-0.03450047969818115,0.0820879265666008,-0.0027546503115445375,2023-04-29 04:31:34.255320,166.9
0.0092129446566105,0.6511696577072144,0.7349897027015686,-0.008538708090782166,0.08483682572841644,0.07299263775348663,2023-04-29 04:31:34.843711,167.5
0.0198805648833513,0.7159953117370605,0.6986789107322693,0.00012354552745819092,0.03362547606229782,0.04340940713882446,2023-04-29 04:31:35.434587,168.1
0.0191532280296087,0.738332211971283,0.6918553709983826,-0.009039431810379028,0.07638604938983917,0.08250477910041809,2023-04-29 04:31:36.021697,168.7
0.0504287518560886,0.7026417255401611,0.6716285347938538,-0.013315483927726746,0.06447416543960571,0.0464637316763401,2023-04-29 04:31:36.608700,169.3
-0.006170891225338,0.7334763407707214,0.7303594350814819,0.013562582433223724,0.04950797185301781,0.052877817302942276,2023-04-29 04:31:37.202857,169.9
0.0286086183041334,0.6849178671836853,0.6531075835227966,-0.029197975993156433,0.01041259802877903,0.006757490802556276,2023-04-29 04:31:37.803409,170.5
-0.0108607681468129,0.7388177514076233,0.7486367225646973,-0.01148289442062378,0.014688653871417046,0.011644411832094193,2023-04-29 04:31:38.400865,171.1
0.0240021459758282,0.6858890652656555,0.6591999530792236,-0.03988812863826752,0.015299519523978233,0.019585661590099335,2023-04-29 04:31:38.999074,171.7
-0.0088860830292106,0.7422168850898743,0.7430316805839539,-0.019595608115196228,0.01981380581855774,0.008307116106152534,2023-04-29 04:31:39.587594,172.3
0.0426704809069633,0.7123534679412842,0.6765024065971375,-0.025572553277015686,0.013474815525114536,0.011470792815089226,2023-04-29 04:31:40.178522,172.9
0.0349122136831284,0.6963290572166443,0.6579815149307251,-0.015877768397331238,0.00796602200716734,-0.00513527262955904,2023-04-29 04:31:40.770800,173.5
0.0353971011936665,0.69899982213974,0.65067058801651,-0.019514799118041992,-0.011412682011723518,-0.010480020195245743,2023-04-29 04:31:41.363474,174.1
0.0332150906324387,0.6676796078681946,0.6721159219741821,-0.09130999445915222,-0.010630540549755096,-0.00967761967331171,2023-04-29 04:31:41.960938,174.7
0.0339424274861813,0.6698647141456604,0.6730906963348389,-0.017461523413658142,-0.009064923040568829,-0.012067843228578568,2023-04-29 04:31:42.555991,175.3
0.0349122136831284,0.6701074838638306,0.674552857875824,-0.01627892255783081,-0.00941384956240654,-0.011680751107633114,2023-04-29 04:31:43.151864,175.8
0.0324877537786961,0.6703503131866455,0.6752839684486389,-0.018123582005500793,-0.013279031962156296,-0.009805064648389816,2023-04-29 04:31:43.752246,176.4
0.0339424274861813,0.671807050704956,0.6730906963348389,-0.014201059937477112,-0.013482451438903809,-0.007971709594130516,2023-04-29 04:31:44.349240,177.0
0.0538229942321777,0.7155097126960754,0.6801578998565674,-0.024891197681427002,-0.040971387177705765,-0.04095843434333801,2023-04-29 04:31:44.950904,177.6
0.0244870372116566,0.7492578625679016,0.6706537008285522,-0.013662084937095642,-0.07601840794086456,-0.06849819421768188,2023-04-29 04:31:45.548281,178.2
-0.0051835486665368,0.6895309090614319,0.627519428730011,-0.03534780442714691,-0.05250009521842003,-0.16012798249721527,2023-04-29 04:31:46.145517,178.8
0.0577021315693855,0.7344475388526917,0.6684604287147522,-0.01641097664833069,-0.05860874801874161,-0.06697102636098862,2023-04-29 04:31:46.744920,179.4
0.0945539101958275,0.6951151490211487,0.7098889350891113,0.008023634552955627,-0.11389205604791641,-0.11889457702636719,2023-04-29 04:31:47.343624,180.0
-0.0318417958915234,0.7123534679412842,0.6667546033859253,-0.051535725593566895,-0.08701398223638535,-0.11461851745843887,2023-04-29 04:31:47.940897,180.6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
